[Build.BRAND]: [MTK]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: []
[ro.product.device]: [A202KC]
[ro.product.first_api_level]: [29]
[ro.product.locale]: [ja-JP]
[ro.product.manufacturer]: [KYOCERA]
[ro.product.model]: [NPA202KC]
[ro.product.name]: [A202KC]
[ro.product.odm.brand]: [KYOCERA]
[ro.product.odm.device]: [A202KC]
[ro.product.odm.manufacturer]: [KYOCERA]
[ro.product.odm.model]: [NPA202KC]
[ro.product.odm.name]: [A202KC]
[ro.product.product.brand]: [KYOCERA]
[ro.product.product.device]: [A202KC]
[ro.product.product.manufacturer]: [KYOCERA]
[ro.product.product.model]: [NPA202KC]
[ro.product.product.name]: [A202KC]
[ro.product.property_source_order]: [odm,vendor,product,product_services,system]
[ro.product.system.brand]: [KYOCERA]
[ro.product.system.device]: [A202KC]
[ro.product.system.manufacturer]: [KYOCERA]
[ro.product.system.model]: [NPA202KC]
[ro.product.system.name]: [A202KC]
[ro.product.vendor.brand]: [KYOCERA]
[ro.product.vendor.device]: [A202KC]
[ro.product.vendor.manufacturer]: [KYOCERA]
[ro.product.vendor.model]: [NPA202KC]
[ro.product.vendor.name]: [A202KC]
[ro.property_service.version]: [2]
[ro.revision]: [0]
[ro.secure]: [1]
[ro.serialno]: [5899141359]
[ro.sf.lcd_density]: [240]
[ro.statsd.enable]: [true]
[ro.surface_flinger.primary_display_orientation]: [0]
[ro.sys.usb.bicr]: [no]
[ro.sys.usb.charging.only]: [yes]
[ro.sys.usb.mtp.whql.enable]: [0]
[ro.sys.usb.storage.type]: [mtp]
[ro.system.build.date]: [Mon Jun 26 10:44:39 JST 2023]
[ro.system.build.date.utc]: [1687743879]
[ro.system.build.fingerprint]: [KYOCERA/A202KC/A202KC:10/1.050AL.0076.a/1.050AL.0076.a:user/release-keys]
[ro.system.build.id]: [1.050AL.0076.a]
[ro.system.build.tags]: [release-keys]
[ro.system.build.type]: [user]
[ro.system.build.version.incremental]: [1.050AL.0076.a]
[ro.system.build.version.release]: [10]
[ro.system.build.version.sdk]: [29]
[ro.telephony.default_network]: [9,9,9,9]
[ro.telephony.iwlan_operation_mode]: [default]
[ro.treble.enabled]: [true]
[ro.vendor.build.date]: [Mon Jun 26 10:44:39 JST 2023]
[ro.vendor.build.date.utc]: [1687743879]
[ro.vendor.build.fingerprint]: [KYOCERA/A202KC/A202KC:10/1.050AL.0076.a/1.050AL.0076.a:user/release-keys]
[ro.vendor.build.security_patch]: [2023-02-01]
[ro.vendor.connsys.dedicated.log]: [1]
[ro.vendor.gmo.ram_optimize]: [1]
[ro.vendor.gmo.rom_optimize]: [1]
[ro.vendor.have_aee_feature]: [1]
[ro.vendor.md_apps.load_date]: [2023/04/27 00:31:36 GMT +09:00]
[ro.vendor.md_apps.load_gencfg]: [GEN93_USER]
[ro.vendor.md_apps.load_type]: [user]
[ro.vendor.md_apps.load_verno]: [MOLY.LR12A.R3.TC31.Q.SBM.PR.SP.V1.P37]
[ro.vendor.md_apps.support]: [1]
[ro.vendor.md_auto_setup_ims]: [1]
[ro.vendor.md_mims_support]: [2]
[ro.vendor.md_prop_ver]: [1]
[ro.vendor.mediatek.platform]: [MT6761]
[ro.vendor.mediatek.version.branch]: [alps-mp-q0.mp1.tc31sp]
[ro.vendor.mediatek.version.release]: [alps-mp-q0.mp1.tc31sp-V1.174_kyocera.q0mp1.k61v1.64.bsp_P16]
[ro.vendor.mtk.bt_sap_enable]: [true]
[ro.vendor.mtk_agps_app]: [1]
[ro.vendor.mtk_besloudness_support]: [1]
[ro.vendor.mtk_c2k_lte_mode]: [0]
[ro.vendor.mtk_camera_app_version]: [3]
[ro.vendor.mtk_config_max_dram_size]: [0x40000000]
[ro.vendor.mtk_disable_cap_switch]: [1]
[ro.vendor.mtk_eccci_c2k]: [1]
[ro.vendor.mtk_emmc_support]: [1]
[ro.vendor.mtk_external_sim_only_slots]: [0]
[ro.vendor.mtk_fd_support]: [1]
[ro.vendor.mtk_gps_support]: [1]
[ro.vendor.mtk_hidl_consolidation]: [1]
[ro.vendor.mtk_log_hide_gps]: [0]
[ro.vendor.mtk_lte_support]: [1]
[ro.vendor.mtk_md1_support]: [10]
[ro.vendor.mtk_md_world_mode_support]: [1]
[ro.vendor.mtk_modem_monitor_support]: [1]
[ro.vendor.mtk_pq_color_mode]: [1]
[ro.vendor.mtk_pq_support]: [0]
[ro.vendor.mtk_protocol1_rat_config]: [Lf/Lt/W/T/G]
[ro.vendor.mtk_ps1_rat]: [Lf/Lt/W/T/G]
[ro.vendor.mtk_ril_mode]: [c6m_1rild]
[ro.vendor.mtk_single_bin_modem_support]: [1]
[ro.vendor.mtk_telephony_add_on_policy]: [0]
[ro.vendor.mtk_wappush_support]: [1]
[ro.vendor.net.upload.benchmark.default]: [blocking]
[ro.vendor.num_md_protocol]: [2]
[ro.vendor.sim_me_lock_mode]: [0]
[ro.vendor.wifi.sap.interface]: [ap0]
[ro.vndk.version]: [29]
[ro.wifi.channels]: []
[ro.zram.first_wb_delay_mins]: [120]
[ro.zram.mark_idle_delay_mins]: [30]
[ro.zram.periodic_wb_delay_hours]: [24]
[ro.zygote]: [zygote32]
[ro.zygote.preload.enable]: [0]
[security.perf_harden]: [1]
[selinux.restorecon_recursive]: [/data/misc_ce/0]
[service.bootanim.exit]: [1]
[service.sf.present_timestamp]: [1]
[sys.boot.reason]: [cold,powerkey]
[sys.boot.reason.last]: [cold,powerkey]
[sys.boot_completed]: [1]
[sys.ipo.disable]: [1]
[sys.ipo.pwrdncap]: [2]
[sys.isolated_storage_snapshot]: [true]
[sys.logbootcomplete]: [1]
[sys.oem_unlock_allowed]: [0]
[sys.phone.memo.playsts]: [0]
[sys.rescue_boot_count]: [1]
[sys.retaildemo.enabled]: [0]
[sys.sysctl.extra_free_kbytes]: [0]
[sys.sysctl.tcp_def_init_rwnd]: [60]
[sys.system_server.start_count]: [1]
[sys.system_server.start_elapsed]: [9524]
[sys.system_server.start_uptime]: [9524]
[sys.usb.config]: [mtp,adb]
[sys.usb.configfs]: [1]
[sys.usb.controller]: [musb-hdrc]
[sys.usb.ffs.aio_compat]: [1]
[sys.usb.ffs.ready]: [1]
[sys.usb.state]: [mtp,adb]
[sys.use_memfd]: [false]
[sys.user.0.ce_available]: [true]
[sys.wifitracing.started]: [1]
[vendor.MB.running]: [0]
[vendor.audiohal.speech.shm_init]: [1]
[vendor.connsys.driver.ready]: [yes]
[vendor.connsys.formeta.ready]: [yes]
[vendor.debug.mtk.aee.status]: [free]
[vendor.debug.mtk.aeev.status]: [free]
[vendor.gsm.gcf.testmode]: [0]
[vendor.gsm.project.baseband]: [KYOCERA_Q0MP1_K61V1_64_BSP(LWTG_6177M_CUSTOM)]
[vendor.gsm.ril.ct3g]: [0]
[vendor.gsm.ril.eboot]: [0]
[vendor.gsm.ril.fulluicctype]: [USIM]
[vendor.gsm.ril.uicc.mccmnc]: [20801]
[vendor.gsm.ril.uicctype]: [USIM]
[vendor.gsm.serial]: [5899141359                                                     ]
[vendor.gsm.sim.extended.format1]: [0]
[vendor.gsm.sim.retry.pin1]: [3]
[vendor.gsm.sim.retry.pin2]: [3]
[vendor.gsm.sim.retry.puk1]: [10]
[vendor.gsm.sim.retry.puk2]: [10]
[vendor.gsm.sim.ril.phbready]: [true]
[vendor.gsm.sim.ril.testsim]: [0]
[vendor.gsm.sim.slot.lock.card.valid]: [0]
[vendor.gsm.sim.slot.lock.policy]: [0]
[vendor.gsm.sim.slot.lock.service.capability]: [0]
[vendor.gsm.sim.slot.lock.state]: [1]
[vendor.ims.eims.pdn.info]: []
[vendor.mtk.atci.boot_completed]: [1]
[vendor.mtk.md1.status]: [ready]
[vendor.mtk.nvram.ready]: [1]
[vendor.mtkcamapp.cshot.platform]: [-1]
[vendor.ril.active.md]: [10]
[vendor.ril.apc.support]: [1]
[vendor.ril.call.emci_support]: [0]
[vendor.ril.cdma.3g.dualact]: [0]
[vendor.ril.cdma.card.type.1]: [2]
[vendor.ril.data.allow_data_slot]: [0]
[vendor.ril.data.gsm_mcc_mnc0]: [20801]
[vendor.ril.data.gsm_spn0]: [024F72616E67652046FFFFFFFFFFFFFFFF]
[vendor.ril.data.pdn_info0]: [default_0,]
[vendor.ril.data.preferred_data_mode]: [1]
[vendor.ril.data.ssc.mode]: [3]
[vendor.ril.ecc.service.category.list]: [;15,2;17,1;18,4]
[vendor.ril.ecc.service.category.mcc]: [208]
[vendor.ril.fd.mode]: [1]
[vendor.ril.ipo.radiooff]: [0]
[vendor.ril.kc_voice_call_state]: [0]
[vendor.ril.mtk]: [1]
[vendor.ril.mux.ee.md1]: [0]
[vendor.ril.mux.report.case]: [0]
[vendor.ril.muxreport.run]: [0]
[vendor.ril.nw.signalstrength.lte.1]: [-105,13]
[vendor.ril.nw.worldmode.activemode]: [1]
[vendor.ril.nw.worldmode.keep_3g_mode]: [0]
[vendor.ril.sim.onoff.state1]: [11]
[vendor.ril.sim.onoff.support]: [1]
[vendor.ril.simswitch.no_reset_support]: [1]
[vendor.ril.simswitch.tpluswsupport]: [1]
[vendor.ril.special.ecclist]: []
[vendor.service.nvram_init]: [Ready]
[vold.has_adoptable]: [1]
[vold.has_quota]: [1]
[vold.has_reserved]: [1]
[vold.post_fs_data_done]: [1]
[wifi.direct.interface]: [p2p0]
[wifi.interface]: [wlan0]
[wifi.tethering.interface]: [ap0]
